0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:[10<0.11 21 7722] yes=7,no=8,missing=8
				7:[13<-0.645021319] yes=9,no=10,missing=10
					9:leaf=0.089577198					10:[13<-0.231569201] yes=13,no=14,missing=14
						13:leaf=-0.076415509						14:[4<1] yes=17,no=18,missing=18
							17:leaf=0.0498358943							18:leaf=-0.0267103687				8:[10<0.5840681 54] yes=11,no=12,missing=12
					11:leaf=-0.0960261375					8 :[13<-0.7006616] yes=15,no=16,missing=16
						15:leaf=-0.0499224551						16:[10<1.16427362] yes=11 ,no=20,missing=20
							19:leaf=0.0852880105							20:leaf=-0.00459318748			6:leaf=0.0793055221		4:leaf=0.114541404	2:leaf=-0.104911216
