0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[6<1] yes=7_ST ,no=6,missing=6
			5:leaf=0.71405369			9_Y :[7<1] yes=7,no=8,missing=8
				7:[12<-0.375926048] yes=9,no=10,missing=10
					9:[11<-0.0254206806] yes=11,no=12,missing=12
						11:[13<-0.403520882] yes=15,no=16,missing=16
							15:leaf=0.0133339129							16:leaf=-0.195667818						12:[4<1] yes=17,no=18,missing=18
							17:[13<0.207415] yes=21,no=22,missing=22
								21:leaf=0.0132937161								22:leaf=0.21589528							18:leaf=-0.0585688688					10:[10<-0.146363735] yes=13,no=14,missing=14
						13:leaf=0.477160186						14:[10<0.463776052] yes=11 ,no=20,missing=20
							19:[9<1] yes=23,no=24,missing=24
								23:leaf=-0.123531587								24:leaf=0.000363244151							20:[11<0.423831314] yes=25,no=26,missing=26
								25:leaf=0.299794108								26:leaf=-0.0585688688				8:leaf=0.625854135		4:leaf=0.761161149	2:leaf=-0.488527775
