0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[7<1] yes=5,no=9_Y ,missing=9_Y 
			5:[12<0.927026272] yes=7,no=8,missing=8
				7:[1<1] yes=9,no=13_ATA ,missing=13_ATA 
					9:[13<-0.328969091] yes=11,no=8 ,missing=8 
						11:leaf=-0.0918048844						12:[12<-0.530850649] yes=15,no=16,missing=16
							15:[11<0.123965383] yes=17,no=18,missing=18
								17:leaf=-0.00593451364								18:leaf=0.0625513196							16:[11<0.473549485] yes=19,no=20,missing=20
								19:leaf=0.0227140244								20:leaf=-0.0788980126					10:[8<1] yes=13,no=14,missing=14
						13:leaf=-0.0193119366						14:leaf=0.0540673323				8:leaf=0.0522513017			6:leaf=0.0677001327		4:leaf=0.0997483805	2:leaf=-0.0853264257
