0:[10<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[9<1] yes=11,no=12,missing=12
				11:[0<1] yes=17,no=18,missing=18
					17:leaf=0.0113077229					18:leaf=-0.0467808358				12:[23<1] yes=19,no=20,missing=20
					19:leaf=-0.0198529717					20:leaf=-0.0858253986			8:[17<1] yes=13,no=14,missing=14
				13:leaf=-0.0351178907				14:leaf=-0.100832216		4:[15<1] yes=9,no=10,missing=10
			9:[24<0.288526088] yes=15,no=16,missing=16
				15:[20<1] yes=21,no=22,missing=22
					21:leaf=0.0074127675					22:leaf=-0.0369757749				16:[23<1] yes=23,no=24,missing=24
					23:leaf=0.0190331955					24:leaf=-0.0737278089			10:leaf=0.0684170648	2:[28<-0.132657826] yes=5,no=6,missing=6
		5:leaf=-0.101094678		6:leaf=-0.0309664365
