0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[30<0.217741385] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[26<1.5852952] yes=27,no=28,missing=28
					27:leaf=-0.10657271					28:leaf=-0.0316907801				16:[25<2.08217263] yes=29,no=30,missing=30
					29:leaf=-0.0675896928					30:leaf=0.0752403364			8:[24<1.04190958] yes=17,no=18,missing=18
				17:[25<-0.0959916338] yes=31,no=32,missing=32
					31:leaf=-0.0697283074					32:leaf=0.0162913669				18:[30<2.12528539] yes=33,no=34,missing=34
					33:leaf=0.0634446666					34:leaf=0.00208861823		4:[20<1] yes=9,no=10,missing=10
			9:[28<-0.454953104] yes=19,no=20,missing=20
				19:[24<1.41860127] yes=35,no=36,missing=36
					35:leaf=0.00749077508					36:leaf=-0.0544286333				20:[25<-0.346914053] yes=37,no=38,missing=38
					37:leaf=-0.0019458367					38:leaf=0.0420950279			10:[29<0.0762291029] yes=21,no=22,missing=22
				2_management 1:[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0175601598					40:leaf=-0.077136226				22:[25<-0.438546717] yes=41,no=42,missing=42
					41:leaf=-0.0788004324					42:leaf=0.0296698399	2:[24<-0.559030354] yes=5,no=6,missing=6
		5:[25<-0.44774282] yes=11,no=12,missing=12
			11:leaf=-0.0569805764			12:[9<1] yes=23,no=24,missing=24
				23:[2<2_housemaid ] yes=43,no=44,missing=44
					43:leaf=0.0486660302					44:leaf=-0.0440574549				24:leaf=-0.0561038665		6:[27<2.01631069] yes=13,no=14,missing=14
			13:[8<1] yes=25,no=26,missing=26
				25:[25<0.64955008] yes=45,no=46,missing=46
					45:leaf=-0.0230224486					46:leaf=0.0574374013				26:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.00859878492					48:leaf=0.0704292357			14:leaf=0.0750406608
