0:[16<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=5,no=6,missing=6
			5:[15<1] yes=9,no=10,missing=10
				9:[30<0.467419922] yes=17,no=18,missing=18
					17:leaf=-0.101403728					18:leaf=-0.00624106033				10:[10<1] yes=12_unknown ,no=20,missing=20
					19:leaf=0.0481478684					20:leaf=-0.102222741			6:[25<0.150004297] yes=11,no=12,missing=12
				11:[28<-0.489900798] yes=21,no=22,missing=22
					21:leaf=-0.0359231122					22:leaf=0.00613207882				12:[4<1] yes=22_retired ,no=24,missing=24
					23:leaf=0.0285053737					24:leaf=0.105351925		4:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[25<-0.441502601] yes=25,no=26,missing=26
					25:leaf=-0.0150418943					26:leaf=0.05168394				14:[4<1] yes=27,no=28,missing=28
					27:leaf=-0.0512499884					28:leaf=0.0898832828			8:[23<1] yes=15,no=16,missing=16
				15:leaf=-0.0204702877				16:leaf=-0.0952830836	2:leaf=-0.142515019
