0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.147227108] yes=3,no=4,missing=4
		3:[24<0.571044862] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=15,no=16,missing=16
				15:[26<-0.697679222] yes=31,no=32,missing=32
					31:leaf=0.0143837826					32:leaf=-0.0859146938				16:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.00456762407					34:leaf=0.0393841453			8:[4<1] yes=17,no=18,missing=18
				17:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0532557443					36:leaf=0.0781041682				18:[13<1] yes=37,no=38,missing=38
					37:leaf=-0.025948558					38:leaf=0.0976883844		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0614855662					40:leaf=-0.0584846549				16_other :[21<1] yes=41,no=42,missing=42
					41:leaf=-0.0597463809					42:leaf=0.00928766187			10:[4<1] yes=21,no=22,missing=22
				21:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=-0.100728311					44:leaf=0.048434414				22:[24<2.92536831] yes=45,no=46,missing=46
					45:leaf=0.0878926143					46:leaf=-0.0228593871	2:[18<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[25<0.454461217] yes=23,no=6 ,missing=6 
				1 :[24<-0.464857399] yes=47,no=48,missing=48
					47:leaf=-4.82670766e-05					48:leaf=-0.0779446661				24:[4<1] yes=49,no=50,missing=50
					49:leaf=-0.0136759151					50:leaf=0.0848135948			12:[0<1] yes=25,no=26,missing=26
				25:[28<0.0809113383] yes=51,no=52,missing=52
					51:leaf=-0.0077784122					52:leaf=0.0446380973				26:leaf=-0.086717777		6:[1<1] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=27,no=13 ,missing=13 
				27:[27<0.355204672] yes=53,no=54,missing=54
					53:leaf=-0.141554818					54:leaf=-0.0181589834				28:[28<-0.22585164] yes=55,no=56,missing=56
					55:leaf=-0.00479325093					56:leaf=-0.088867411			14:[29<-0.246557623] yes=29,no=30,missing=30
				29:leaf=0.0858103335				30:leaf=-0.0112076653
