0:[12<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[25<0.410779685] yes=15,no=16,missing=16
				15:[1<1] yes=27,no=28,missing=28
					27:leaf=-0.0963785574					28:leaf=-0.0043271021				16:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.063442722					30:leaf=0.0452552997			8:leaf=0.0472352728		4:[25<-0.439532012] yes=9,no=10,missing=10
			9:[28<-0.229734719] yes=17,no=18,missing=18
				17:[28<-0.703469932] yes=31,no=32,missing=32
					31:leaf=-5.96655082e-06					32:leaf=-0.0756372362				18:[25<-0.44774282] yes=33,no=34,missing=34
					33:leaf=-0.063374497					34:leaf=0.0108600063			10:[24<0.571044862] yes=19,no=20,missing=20
				19:[0<1] yes=35,no=36,missing=36
					35:leaf=0.0285146181					36:leaf=-0.0605602674				20:[4<1] yes=2_retired 7,no=2_retired 8,missing=2_retired 8
					37:leaf=-0.0195224266					38:leaf=0.0449326336	2:[24<-1.21824086] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_management ,missing=12_management 
			11:[26<-0.217053041] yes=21,no=22,missing=22
				21:leaf=0.0825614259				22:[26<0.143416598] yes=39,no=40,missing=40
					39:leaf=-0.010723616					40:leaf=0.0527084768			12:leaf=0.00753708137		6:[8<1] yes=13,no=14,missing=14
			13:[5<1] yes=23,no=22_sel-employed ,missing=22_sel-employed 
				23:[23<1] yes=41,no=42,missing=42
					41:leaf=0.0412847325					42:leaf=-0.0103806723				24:leaf=0.0766093209			14:[17<1] yes=25,no=26,missing=26
				25:[24<0.288526088] yes=43,no=44,missing=44
					43:leaf=0.0448649414					44:leaf=-0.0464654677				26:[26<-0.697679222] yes=45,no=46,missing=46
					45:leaf=0.0279739704					46:leaf=0.0855383426
