0:[9<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[30<0.217741385] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=21,no=22,missing=22
					21:leaf=-0.11472372					22:leaf=-0.0692498013				14:[24<-0.370684475] yes=1 ,no=24,missing=24
					23:leaf=-0.0895740762					24:leaf=0.00687179295			8:[25<-0.439532012] yes=15,no=16,missing=16
				15:[1<1] yes=25,no=26,missing=26
					25:leaf=-0.0532045625					26:leaf=0.0276066158				16:[10<1] yes=27,no=28,missing=28
					27:leaf=0.0161574315					28:leaf=-0.12752755		4:[24<-0.653203309] yes=9,no=10,missing=10
			9:[25<-0.44774282] yes=17,no=18,missing=18
				17:leaf=-0.0715221167				2_housemaid 8:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.062257994					30:leaf=-0.0623570867			10:[6<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=31,no=32,missing=32
					31:leaf=0.0424004681					32:leaf=-0.0049129664				20:[25<-0.159707546] yes=33,no=34,missing=34
					33:leaf=-0.0830248222					34:leaf=0.0301004928	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.283855021] yes=11,no=12,missing=12
			11:leaf=-0.0737122521			12:leaf=0.0241004564		6:leaf=-0.101929925
