0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.139734313					28:leaf=0.109158732				16:leaf=0.137609929			8:[25<-0.440517306] yes=17,no=18,missing=18
				17:[23<1] yes=29,no=30,missing=30
					29:leaf=-0.00198163488					30:leaf=-0.0886597559				12_unemployed :[9<1] yes=31,no=32,missing=32
					31:leaf=0.0392475314					32:leaf=-0.14460732		4:[25<-0.446429104] yes=9,no=10,missing=10
			9:[26<-1.05814886] yes=19,no=20,missing=20
				19:[29<0.721802533] yes=33,no=34,missing=34
					33:leaf=-0.0338839144					34:leaf=0.174074337				20:[23<1] yes=35,no=36,missing=36
					35:leaf=-0.0198211204					36:leaf=-0.103793912			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0820671394					38:leaf=-0.0861216635				16_unknown :[23<1] yes=39,no=40,missing=40
					39:leaf=-0.00537657505					40:leaf=-0.102442585	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.107532158			12:[25<-0.393223047] yes=23,no=6 ,missing=6 
				23:leaf=-0.00134716707				24:leaf=0.0805646479		6:[25<-0.416541755] yes=13,no=14,missing=14
			13:leaf=-0.0825302973			14:[13<1] yes=25,no=26,missing=26
				25:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.079796128					42:leaf=0.0826690719				26:leaf=0.0954675302
