0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.430335909] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.113302194					26:leaf=0.100286536				16:[13<1] yes=27,no=28,missing=28
					27:leaf=0.115133896					28:leaf=-0.0161265209			8:[14<1] yes=17,no=18,missing=18
				17:[23<1] yes=29,no=30,missing=30
					29:leaf=0.0484781526					30:leaf=-0.0812965557				18:[24<-0.559030354] yes=31,no=32,missing=32
					31:leaf=0.109525673					32:leaf=-0.00613626605		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.102656759					34:leaf=-0.124366067				20:[23<1] yes=35,no=36,missing=36
					35:leaf=-0.00518755568					36:leaf=-0.118518032			10:[20<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0489550903					38:leaf=-0.123320259				22:[6<1] yes=39,no=40,missing=40
					39:leaf=-0.0341536663					40:leaf=-0.16462782	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.11972779			12:[25<-0.387968123] yes=23,no=6 ,missing=6 
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0142644187					42:leaf=-0.0975521877				24:[26<-0.337209582] yes=43,no=44,missing=44
					43:leaf=-0.0226488747					44:leaf=0.0995565057		6:[25<-0.393223047] yes=13,no=14,missing=14
			13:leaf=0.0165939424			14:leaf=0.102018252
