0:[23<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				2_housemaid 3:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
					19:leaf=0.00455427216					20:leaf=-0.0990499929				14:[0<1] yes=21,no=22,missing=22
					21:leaf=0.0948028192					22:leaf=0.00525135454			8:[25<-0.447085947] yes=15,no=16,missing=16
				15:leaf=0.0224986691				16:leaf=0.0945797786		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.104035817			10:leaf=0.0295870844	2:[0<1] yes=5,no=6,missing=6
		5:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
			11:[6<1] yes=17,no=18,missing=18
				17:[9<1] yes=23,no=24,missing=24
					23:leaf=0.0105014658					24:leaf=-0.104544394				18:[24<-0.464857399] yes=25,no=26,missing=26
					25:leaf=-0.00512012979					26:leaf=-0.0686164498			12:leaf=-0.109685838		6:leaf=-0.0956430957
