0:[18<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[25<-0.440517306] yes=13,no=14,missing=14
				13:[26<-0.0968964994] yes=10 ,no=26,missing=26
					25:leaf=0.00652674353					26:leaf=-0.0621834062				14:[24<1.41860127] yes=27,no=28,missing=28
					27:leaf=0.0197485369					28:leaf=-0.017359402			8:[23<1] yes=15,no=16,missing=16
				15:[25<-0.287139356] yes=29,no=30,missing=30
					29:leaf=-0.0527140908					30:leaf=0.0142639279				16:leaf=-0.0907060206		4:leaf=-0.10258235	2:[20<1] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=9,no=10,missing=10
			9:[24<-1.12406802] yes=17,no=18,missing=18
				17:leaf=-0.0587731972				18:[17<1] yes=31,no=32,missing=32
					31:leaf=0.0665647089					32:leaf=0.0125033678			10:[28<0.189637467] yes=19,no=20,missing=20
				19:[24<-0.841549158] yes=33,no=34,missing=34
					33:leaf=0.0402279012					34:leaf=-0.0523450263				20:[25<-0.373517096] yes=35,no=36,missing=36
					35:leaf=-0.0230404325					36:leaf=0.0610568225		6:[26<-1.05814886] yes=11,no=12,missing=12
			11:[24<0.571044862] yes=21,no=22,missing=22
				21:[24<-0.841549158] yes=37,no=38,missing=38
					37:leaf=-0.0399346277					38:leaf=0.0839241669				22:leaf=-0.10180372			12:[26<1.34498203] yes=23,no=24,missing=24
				23:[26<0.0232600495] yes=39,no=40,missing=40
					39:leaf=-0.0453514419					40:leaf=-0.12204577				24:[28<-0.121008597] yes=41,no=42,missing=42
					41:leaf=0.032505583					42:leaf=-0.0615034364
