0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<-0.0419243053] yes=15,no=16,missing=16
				15:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.12523976					32:leaf=0.0489183329				16:[28<-0.458836198] yes=33,no=34,missing=34
					33:leaf=-0.0713698864					34:leaf=0.0235134047			8:[10<1] yes=17,no=18,missing=18
				17:[25<-0.446100652] yes=35,no=36,missing=36
					35:leaf=-0.0707994252					36:leaf=0.054346025				18:leaf=-0.135529757		4:[20<1] yes=9,no=10,missing=10
			9:[25<-0.399791688] yes=19,no=20,missing=20
				19:[25<-0.446429104] yes=37,no=38,missing=38
					37:leaf=-0.0810841918					38:leaf=-0.0129006011				20:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0395906456					40:leaf=-0.092590183			10:[6<1] yes=21,no=22,missing=22
				21:[25<-0.30520314] yes=41,no=42,missing=42
					41:leaf=-0.0568291657					42:leaf=0.00300853769				22:[24<-1.02989507] yes=43,no=44,missing=44
					43:leaf=-0.0087269349					44:leaf=-0.103464246	2:[25<-0.435262382] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[24<-0.841549158] yes=1 ,no=24,missing=24
				23:[25<-0.446429104] yes=45,no=46,missing=46
					45:leaf=-0.0454951115					46:leaf=0.07794974				24:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0635356978					48:leaf=0.0803289264			12:[26<-0.697679222] yes=10 ,no=26,missing=26
				25:leaf=0.161893293				26:leaf=-0.0385298245		6:[24<1.41860127] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[11<1] yes=49,no=50,missing=50
					49:leaf=0.0316883102					50:leaf=0.0885019377				28:[23<1] yes=51,no=52,missing=52
					51:leaf=0.0103878034					52:leaf=-0.119233631			14:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
				29:[29<-0.246557623] yes=53,no=54,missing=54
					53:leaf=-0.154384211					54:leaf=-0.0131011186				30:[11<1] yes=55,no=56,missing=56
					55:leaf=0.0267302375					56:leaf=0.111116283
