0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[13<1] yes=27,no=28,missing=28
					27:leaf=-0.0719973668					28:leaf=-0.0202403162				16:[25<-0.447085947] yes=29,no=30,missing=30
					29:leaf=-0.0525599718					30:leaf=0.0851046517			8:[25<-0.439532012] yes=17,no=18,missing=18
				17:leaf=0.00941258762				18:leaf=0.109623186		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[25<-0.441502601] yes=19,no=20,missing=20
				19:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0236677118					32:leaf=-0.0653838441				20:[11<1] yes=33,no=34,missing=34
					33:leaf=0.00855140015					34:leaf=0.0683393702			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.0517895035				22:leaf=-0.11070659	2:[16<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[11<1] yes=23,no=24,missing=24
				23:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0863719508					36:leaf=0.0876276717				6 :[25<-0.441502601] yes=37,no=38,missing=38
					37:leaf=-0.0338096507					38:leaf=0.0625829548			12:[25<-0.444458514] yes=25,no=26,missing=26
				25:[8<1] yes=39,no=40,missing=40
					39:leaf=-0.0319959633					40:leaf=0.0430457368				26:[2<2_housemaid ] yes=42_housemaid ,no=42,missing=42
					41:leaf=0.0898763239					42:leaf=-0.0351781361		6:[28<-0.505433083] yes=13,no=14,missing=14
			13:leaf=-0.164615512			14:leaf=-0.0515146032
