0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[0<1] yes=31,no=32,missing=32
					31:leaf=0.0291047897					32:leaf=-0.0563087277				16:[25<-0.439532012] yes=33,no=34,missing=34
					33:leaf=0.00807111245					34:leaf=0.13442038			8:[13<1] yes=17,no=18,missing=18
				17:[15<1] yes=35,no=36,missing=36
					35:leaf=-0.130697668					36:leaf=-0.0210263934				18:[25<0.272509605] yes=37,no=38,missing=38
					37:leaf=-0.0483981036					38:leaf=0.0377559289		4:[25<-0.440517306] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[24<0.00600727135] yes=39,no=40,missing=40
					39:leaf=0.0677613392					40:leaf=-0.0619576387				20:[29<2.01294947] yes=41,no=42,missing=42
					41:leaf=-0.0993534103					42:leaf=0.0158572923			10:[24<1.41860127] yes=21,no=22,missing=22
				21:[11<1] yes=43,no=44,missing=44
					43:leaf=0.0316326804					44:leaf=0.0958338305				16_unknown :[23<1] yes=45,no=46,missing=46
					45:leaf=0.0805930197					46:leaf=-0.140977353	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[28<-0.0705286115] yes=47,no=48,missing=48
					47:leaf=0.0366597623					48:leaf=0.124965601				24:[30<2.18520832] yes=49,no=50,missing=50
					49:leaf=0.00218042219					50:leaf=-0.0496356972			12:[1<1] yes=25,no=26,missing=26
				25:leaf=-0.104515724				26:leaf=0.0349041857		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[30<0.517355621] yes=51,no=52,missing=52
					51:leaf=-0.140637845					52:leaf=0.0246330649				28:[2<2_housemaid ] yes=53,no=54,missing=54
					53:leaf=0.0910724327					54:leaf=-0.121041171			2_housemaid 4:[2<2_housemaid ] yes=29,no=30,missing=30
				29:[9<1] yes=55,no=56,missing=56
					55:leaf=0.111822739					56:leaf=-0.0101914778				30:leaf=-0.0683644563
