0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.430335909] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.107907794					26:leaf=0.0938937292				16:[25<-0.44774282] yes=27,no=28,missing=28
					27:leaf=-0.0268369615					28:leaf=0.0996131822			8:[24<0.665217817] yes=17,no=18,missing=18
				17:[6<1] yes=29,no=30,missing=30
					29:leaf=0.0265447851					30:leaf=-0.0950987935				18:[26<1.5852952] yes=31,no=32,missing=32
					31:leaf=-0.129605591					32:leaf=0.028718859		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.146636248					34:leaf=0.14338921				20:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0718214437					36:leaf=-0.0208084732			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.101977289					38:leaf=-0.0787492394				16_unknown :[23<1] yes=39,no=40,missing=40
					39:leaf=0.0114613799					40:leaf=-0.107626162	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.115361132			12:[25<-0.387968123] yes=23,no=6 ,missing=6 
				23:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0105976285					42:leaf=-0.0918030366				24:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.016750006					44:leaf=0.0978137106		6:[28<-0.22585164] yes=13,no=14,missing=14
			13:leaf=0.0236215126			14:leaf=0.103000402
