0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.446100652] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[7<1] yes=25,no=22_student ,missing=22_student 
					25:leaf=-0.167644307					26:leaf=-0.0036620032				16:leaf=0.150302634			8:[25<-0.44774282] yes=17,no=18,missing=18
				17:leaf=-0.0545795262				18:leaf=0.159909412		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:[12<1] yes=27,no=28,missing=28
					27:leaf=0.0908874646					28:leaf=0.174930513				20:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.160517916					30:leaf=0.120016888			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				22_housemaid :[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
					31:leaf=0.14605847					32:leaf=-0.0646959245				22:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.128108889					34:leaf=-0.0077537098	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.172443315			12:[25<-0.387968123] yes=23,no=6 ,missing=6 
				23:[28<-0.101593219] yes=35,no=36,missing=36
					35:leaf=-0.141581923					36:leaf=-0.0143086687				24:[13<1] yes=37,no=38,missing=38
					37:leaf=-0.0319685712					38:leaf=0.165904075		6:[25<-0.393223047] yes=13,no=14,missing=14
			13:leaf=0.0277485047			14:leaf=0.163798615
