0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.131489649					28:leaf=0.101604201				16:leaf=0.124146782			8:[25<-0.292722702] yes=17,no=18,missing=18
				17:[24<0.571044862] yes=29,no=30,missing=30
					29:leaf=0.0082931323					30:leaf=-0.0600186288				12_unemployed :[9<1] yes=31,no=32,missing=32
					31:leaf=0.05218127					32:leaf=-0.129027233		4:[25<-0.435262382] yes=9,no=10,missing=10
			9:[25<-0.44774282] yes=19,no=20,missing=20
				19:[30<1.06664848] yes=33,no=34,missing=34
					33:leaf=-0.0941373631					34:leaf=-0.00157565437				20:[24<-1.12406802] yes=35,no=36,missing=36
					35:leaf=0.0871111378					36:leaf=-0.0165293869			10:[9<1] yes=21,no=22,missing=22
				21:[24<0.571044862] yes=37,no=38,missing=38
					37:leaf=0.0866592973					38:leaf=0.000446227437				16_unknown :[23<1] yes=39,no=40,missing=40
					39:leaf=0.00664963294					40:leaf=-0.0954703689	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.10556034			12:[25<-0.393223047] yes=23,no=6 ,missing=6 
				23:leaf=-0.00501202699				24:leaf=0.0749205649		6:[25<-0.416541755] yes=13,no=14,missing=14
			13:leaf=-0.0797929391			14:[13<1] yes=25,no=26,missing=26
				25:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.0774068236					42:leaf=0.0755568147				26:leaf=0.0911713913
