2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[25<0.0820187703] yes=7,no=8,missing=8
			7:[24<0.288526088] yes=13,no=14,missing=14
				13:[8<1] yes=25,no=26,missing=26
					25:leaf=-0.0115204407					26:leaf=0.0350624286				14:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.0419444591					28:leaf=0.0961067155			8:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[20<1] yes=29,no=30,missing=30
					29:leaf=0.0378588699					30:leaf=-0.000580052787				16:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0128797768					32:leaf=-0.0874348804		4:[28<0.651723444] yes=9,no=10,missing=10
			9:[28<-0.676288426] yes=17,no=18,missing=18
				17:[29<0.0762291029] yes=33,no=34,missing=34
					33:leaf=-0.0187321715					34:leaf=0.0551303141				18:[29<0.399015814] yes=35,no=36,missing=36
					35:leaf=0.0682999492					36:leaf=0.141283199			10:[28<1.00508332] yes=19,no=20,missing=20
				19:leaf=-0.0639396608				20:[25<-0.322281629] yes=37,no=38,missing=38
					37:leaf=-0.0178796835					38:leaf=0.0648638383	2:[24<-0.935722113] yes=5,no=6,missing=6
		5:leaf=-0.0135933971		6:[11<1] yes=11,no=12,missing=12
			11:[25<-0.33541891] yes=21,no=22,missing=22
				21:[28<-0.501550019] yes=39,no=40,missing=40
					39:leaf=0.026718406					40:leaf=0.102832034				22:[28<-0.121008597] yes=41,no=42,missing=42
					41:leaf=-0.0600443967					42:leaf=0.00928970426			12:[27<-1.30590141] yes=23,no=24,missing=24
				23:leaf=0.00801240373				6 :[25<-0.439532012] yes=43,no=44,missing=44
					43:leaf=0.0395490266					44:leaf=0.102786064
