0:[0<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[9<1] yes=23,no=24,missing=24
					23:leaf=0.0213134419					24:leaf=-0.105636738				16:leaf=0.101755537			8:[25<-0.44774282] yes=17,no=18,missing=18
				17:leaf=-0.00817351323				18:leaf=0.109045677		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[24<-0.464857399] yes=19,no=20,missing=20
				19:[25<-0.173830137] yes=25,no=26,missing=26
					25:leaf=0.0113690654					26:leaf=0.0649338067				20:[11<1] yes=27,no=28,missing=28
					27:leaf=-0.0468566343					28:leaf=0.0023182102			10:leaf=-0.106292926	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0966560543			12:leaf=0.0260794815		6:[29<-0.246557623] yes=13,no=14,missing=14
			13:leaf=0.049535431			14:[13<1] yes=21,no=22,missing=22
				21:[30<2.95421839] yes=14 ,no=30,missing=30
					29:leaf=-0.0795237198					30:leaf=-0.0142371124				22:leaf=0.0419785194
