0:[0<1] yes=1,no=2,missing=2
	1:[24<0.571044862] yes=3,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[6<1] yes=12_services ,no=16,missing=16
				2_housemaid 5:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.043645788					30:leaf=-0.105319895				16:[20<1] yes=31,no=32,missing=32
					31:leaf=0.00548193371					32:leaf=-0.0774280578			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:leaf=-0.0690777376				18:leaf=-0.223111391		4:[4<1] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=22_entrepreneur ,missing=22_entrepreneur 
				19:[24<1.41860127] yes=33,no=34,missing=34
					33:leaf=-0.0299353395					34:leaf=-0.10511186				20:[25<-0.4366 7677] yes=35,no=36,missing=36
					35:leaf=-0.0601988435					36:leaf=0.101669803			10:[13<1] yes=21,no=22,missing=22
				21:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.0472680293					38:leaf=0.0940815732				22:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.0151495328					40:leaf=0.10657423	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.101658881			12:[28<-0.22585164] yes=23,no=24,missing=24
				23:leaf=-0.00807642844				24:leaf=0.0664028153		6:[25<-0.387968123] yes=13,no=14,missing=14
			13:[28<-0.101593219] yes=25,no=26,missing=26
				25:leaf=-0.0670718774				26:leaf=0.00088764308			14:[29<-0.246557623] yes=27,no=13 ,missing=13 
				27:leaf=0.100993715				28:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0472496897					42:leaf=0.0619486459
