0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.440517306] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[30<0.65717566] yes=15,no=16,missing=16
				15:leaf=0.0969856158				16:[14<1] yes=25,no=26,missing=26
					25:leaf=-0.0604947209					26:leaf=0.0368497595			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[7<1] yes=27,no=28,missing=28
					27:leaf=-0.114850059					28:leaf=0.0245653111				18:[14<1] yes=29,no=30,missing=30
					29:leaf=-0.087663047					30:leaf=0.035910096		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=32_housemaid ,no=32,missing=32
					31:leaf=0.0949250087					32:leaf=-0.121308625				20:[23<1] yes=33,no=34,missing=34
					33:leaf=-0.00492160907					34:leaf=-0.115506105			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				16_success :[22<1] yes=35,no=36,missing=36
					35:leaf=0.0795515999					36:leaf=0.147984773				22:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.0356999412					38:leaf=0.0507106557	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.117399089			12:[25<-0.387968123] yes=23,no=6 ,missing=6 
				23:[28<-0.101593219] yes=39,no=40,missing=40
					39:leaf=-0.0910806954					40:leaf=-0.00603651116				24:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0181049947					42:leaf=0.101128601		6:[25<-0.393223047] yes=13,no=14,missing=14
			13:leaf=0.0156814661			14:leaf=0.0985243842
