0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<-0.0419243053] yes=15,no=16,missing=16
				15:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.136796162					32:leaf=0.0791883022				16:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0327963568					34:leaf=0.103034154			8:[10<1] yes=17,no=18,missing=18
				17:[0<1] yes=35,no=36,missing=36
					35:leaf=0.0541074984					36:leaf=-0.073570244				18:leaf=-0.167369381		4:[25<-0.399791688] yes=9,no=10,missing=10
			9:[25<-0.447085947] yes=19,no=20,missing=20
				19:[27<-1.30590141] yes=37,no=38,missing=38
					37:leaf=-0.00513746496					38:leaf=-0.102564268				20:[23<1] yes=39,no=40,missing=40
					39:leaf=0.0411389396					40:leaf=-0.0490713082			10:[20<1] yes=21,no=22,missing=22
				21:[0<1] yes=41,no=42,missing=42
					41:leaf=0.0488419197					42:leaf=-0.0677904189				22:[6<1] yes=43,no=44,missing=44
					43:leaf=-0.0165164154					44:leaf=-0.104280524	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[28<-0.0705286115] yes=45,no=46,missing=46
					45:leaf=0.0339510553					46:leaf=0.119896807				24:[30<2.18520832] yes=47,no=48,missing=48
					47:leaf=0.00239152717					48:leaf=-0.0471058972			12:[1<1] yes=25,no=26,missing=26
				25:leaf=-0.101905219				26:leaf=0.0374945216		6:[24<0.759390771] yes=13,no=14,missing=14
			2_housemaid 3:[2<2_housemaid ] yes=27,no=28,missing=28
				27:[11<1] yes=49,no=50,missing=50
					49:leaf=0.0501974709					50:leaf=0.106930852				28:[27<-0.0600718521] yes=51,no=52,missing=52
					51:leaf=-0.0259153936					52:leaf=-0.11158742			14:[20<1] yes=29,no=30,missing=30
				29:[25<-0.173830137] yes=53,no=54,missing=54
					53:leaf=-0.00839516893					54:leaf=0.0705903023				30:[3<1] yes=55,no=56,missing=56
					55:leaf=-0.00254117674					56:leaf=-0.117156826
