2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.103507355					32:leaf=0.0779350623				16:[25<-0.416541755] yes=33,no=34,missing=34
					33:leaf=0.0026979337					34:leaf=0.0818250999			8:[10<1] yes=17,no=18,missing=18
				17:[24<0.665217817] yes=35,no=36,missing=36
					35:leaf=0.020102622					36:leaf=-0.0178872477				18:leaf=-0.145951197		4:[8<1] yes=9,no=10,missing=10
			9:[7<1] yes=19,no=20,missing=20
				19:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.00998985674					38:leaf=0.048375424				20:[27<1.18575776] yes=39,no=40,missing=40
					39:leaf=0.0965206772					40:leaf=0.024355229			10:[16<1] yes=21,no=22,missing=22
				21:[25<-0.446429104] yes=41,no=42,missing=42
					41:leaf=-0.00852163509					42:leaf=0.0871792063				22:leaf=-0.0430282541	2:[11<1] yes=5,no=6,missing=6
		5:[25<-0.33541891] yes=11,no=12,missing=12
			11:[13<1] yes=23,no=24,missing=24
				1 :[24<0.571044862] yes=43,no=44,missing=44
					43:leaf=0.12102171					44:leaf=0.0316412859				24:leaf=-0.00582936173			12:[12<1] yes=25,no=26,missing=26
				25:leaf=-0.0869137049				26:leaf=0.057749521		6:[25<-0.425080985] yes=13,no=14,missing=14
			13:[24<-0.27651155] yes=27,no=28,missing=28
				27:[26<-0.697679222] yes=45,no=46,missing=46
					45:leaf=0.124363542					46:leaf=0.0131054614				28:[28<-0.19478704] yes=47,no=48,missing=48
					47:leaf=-0.0723310411					48:leaf=0.0308185257			14:[26<-1.17830539] yes=29,no=30,missing=30
				29:leaf=0.0222298931				30:leaf=0.110189497
