2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[21<1] yes=25,no=26,missing=26
					25:leaf=-0.0929876491					26:leaf=0.0189428162				16:leaf=0.0294046085			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.00570933288					28:leaf=0.0226020403				18:[30<1.6259284] yes=14 ,no=30,missing=30
					29:leaf=-0.0828828439					30:leaf=-0.0194141995		4:[24<-0.559030354] yes=9,no=10,missing=10
			9:leaf=0.0139770312			10:leaf=0.0889971182	2:[11<1] yes=5,no=6,missing=6
		5:[25<-0.33541891] yes=11,no=12,missing=12
			11:[28<-0.501550019] yes=19,no=20,missing=20
				19:leaf=0.00922849402				20:leaf=0.0740413889			12:leaf=-0.0296134297		6:[25<-0.425080985] yes=13,no=14,missing=14
			13:[27<0.355204672] yes=21,no=22,missing=22
				21:[24<-0.370684475] yes=31,no=32,missing=32
					31:leaf=0.0727130398					32:leaf=-0.00403205259				22:leaf=-0.0354950428			14:[26<-1.17830539] yes=23,no=24,missing=24
				23:leaf=-0.0120502776				24:[28<-0.672405362] yes=33,no=34,missing=34
					33:leaf=0.0285437051					34:leaf=0.0971319377
