0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.4366 7677] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.140183553					26:leaf=0.128189981				16:[25<-0.44774282] yes=27,no=28,missing=28
					27:leaf=-0.0431239083					28:leaf=0.137766346			8:[12<1] yes=17,no=18,missing=18
				17:[23<1] yes=29,no=30,missing=30
					29:leaf=0.0436624177					30:leaf=-0.0928652212				18:[24<-0.653203309] yes=31,no=32,missing=32
					31:leaf=0.103406824					32:leaf=-0.0046873847		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.136594877					34:leaf=-0.144620165				20:[23<1] yes=35,no=36,missing=36
					35:leaf=-0.00613262597					36:leaf=-0.135739133			10:[20<1] yes=21,no=22,missing=22
				21:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0133173037					38:leaf=0.0897305235				22:[6<1] yes=39,no=40,missing=40
					39:leaf=-0.0283113215					40:leaf=-0.17185913	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.144432858			12:[25<-0.387968123] yes=23,no=6 ,missing=6 
				23:[28<-0.101593219] yes=41,no=42,missing=42
					41:leaf=-0.119219266					42:leaf=-0.0120831486				24:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.0252766199					44:leaf=0.134677067		6:[25<-0.393223047] yes=13,no=14,missing=14
			13:leaf=0.0233464222			14:leaf=0.133147642
