0:[6<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[24<0.759390771] yes=15,no=16,missing=16
				15:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.00189186295					24:leaf=0.0325836055				16:[4<1] yes=25,no=26,missing=26
					25:leaf=-0.0204769373					26:leaf=0.0330771469			8:[21<1] yes=17,no=18,missing=18
				17:[22<1] yes=27,no=28,missing=28
					27:leaf=-0.089919053					28:leaf=0.0191444363				18:[13<1] yes=29,no=30,missing=30
					29:leaf=-0.0255325027					30:leaf=0.0365890823		4:[30<1.39622414] yes=9,no=10,missing=10
			9:leaf=-0.0834239051			10:leaf=-0.0116704488	2:[15<1] yes=5,no=6,missing=6
		5:[24<0.288526088] yes=11,no=12,missing=12
			11:[25<-0.344943464] yes=19,no=20,missing=20
				19:[24<-1.31241381] yes=31,no=32,missing=32
					31:leaf=0.0402799658					32:leaf=-0.0508742146				20:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0481591932					34:leaf=-0.0289088078			12:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[26<-0.217053041] yes=35,no=36,missing=36
					35:leaf=0.0471581072					36:leaf=-0.0157513954				22:[25<-0.238859773] yes=37,no=38,missing=38
					37:leaf=-0.115537107					38:leaf=-0.039141953		6:[27<-0.0600718521] yes=13,no=14,missing=14
			13:leaf=0.104344688			14:leaf=0.00117993657
