0:[0<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[25<-0.427380025] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.0467664525					28:leaf=0.0687705949				16:leaf=0.108533002			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[9<1] yes=29,no=30,missing=30
					29:leaf=0.0880656838					30:leaf=-0.015003684				18:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.07341519					32:leaf=0.112577759		4:[24<-0.370684475] yes=9,no=10,missing=10
			9:[25<-0.439532012] yes=19,no=20,missing=20
				19:[26<-0.697679222] yes=33,no=34,missing=34
					33:leaf=0.0336657539					34:leaf=-0.0755157098				20:[9<1] yes=35,no=36,missing=36
					35:leaf=0.055484999					36:leaf=-0.10467954			10:[6<1] yes=21,no=22,missing=22
				21:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0581936054					38:leaf=0.00548626157				22:[27<1.60103428] yes=39,no=40,missing=40
					39:leaf=-0.121803582					40:leaf=0.0120313633	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.104772113			12:[28<-0.22585164] yes=23,no=24,missing=24
				23:leaf=-0.00150177523				24:leaf=0.0773763955		6:[25<-0.416541755] yes=13,no=14,missing=14
			13:leaf=-0.0772446766			14:[13<1] yes=25,no=26,missing=26
				25:[12<1] yes=41,no=42,missing=42
					41:leaf=-0.0736252293					42:leaf=0.0712088272				26:leaf=0.0876758322
