0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[27<-0.475348383] yes=15,no=16,missing=16
				15:[25<-0.44774282] yes=27,no=28,missing=28
					27:leaf=-0.0539282337					28:leaf=0.0367900692				16:[31<1.48459482] yes=29,no=15 ,missing=15 
					29:leaf=-0.0794508085					30:leaf=0.0219089426			8:[14<1] yes=17,no=18,missing=18
				17:[13<1] yes=31,no=32,missing=32
					31:leaf=-0.0317264013					32:leaf=0.0139008984				18:[26<0.624042809] yes=33,no=34,missing=34
					33:leaf=0.0501321852					34:leaf=0.0060057994		4:[25<-0.431321204] yes=9,no=10,missing=10
			9:leaf=-0.0384140834			10:leaf=-0.128227651	2:[29<-0.246557623] yes=5,no=6,missing=6
		5:[24<-0.559030354] yes=11,no=12,missing=12
			11:[28<0.0809113383] yes=19,no=20,missing=20
				19:[26<0.984512448] yes=35,no=36,missing=36
					35:leaf=-0.0355215594					36:leaf=0.0535424463				20:[24<-0.935722113] yes=37,no=38,missing=38
					37:leaf=0.00748912757					38:leaf=0.0776661932			12:[15<1] yes=21,no=22,missing=22
				21:[25<1.06731617] yes=39,no=40,missing=40
					39:leaf=-0.0705934837					40:leaf=0.00862263888				22:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0204808209					42:leaf=0.0730633885		6:[17<1] yes=13,no=14,missing=14
			13:[25<0.0567294657] yes=23,no=6 ,missing=6 
				23:[8<1] yes=43,no=44,missing=44
					43:leaf=-0.069346413					44:leaf=0.00399757503				24:[26<-0.337209582] yes=45,no=46,missing=46
					45:leaf=-0.032598488					46:leaf=0.0593353286			14:[25<-0.445772231] yes=25,no=26,missing=26
				25:leaf=-0.0809460208				26:[25<0.993747354] yes=47,no=48,missing=48
					47:leaf=0.0105856843					48:leaf=0.0738090202
