0:[16<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[29<0.721802533] yes=5,no=6,missing=6
			5:[28<-0.536497712] yes=9,no=10,missing=10
				9:[24<-1.31241381] yes=15,no=16,missing=16
					15:leaf=0.0595619678					16:leaf=-0.0408261083				10:[25<-0.403076023] yes=17,no=18,missing=18
					17:leaf=-0.0313863531					18:leaf=0.00706904149			6:[6<1] yes=11,no=12,missing=12
				11:[0<1] yes=19,no=20,missing=20
					19:leaf=0.0521836095					20:leaf=-0.0494643971				12:[26<1.34498203] yes=21,no=22,missing=22
					21:leaf=-0.0470135659					22:leaf=0.0720452294		4:[4<1] yes=7,no=8,missing=8
			7:[24<1.41860127] yes=13,no=14,missing=14
				13:[12<1] yes=23,no=24,missing=24
					23:leaf=0.0162710398					24:leaf=0.0608315431				14:[29<-0.246557623] yes=25,no=26,missing=26
					25:leaf=-0.0784191862					26:leaf=0.00871685799			8:leaf=0.0963720679	2:leaf=-0.0998109505
