0:[9<1] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
				13:[24<0.759390771] yes=21,no=22,missing=22
					21:leaf=0.0282457229					22:leaf=-0.00714767305				14:[22<1] yes=23,no=24,missing=24
					23:leaf=-0.0926536843					24:leaf=0.0677329004			8:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.0956990048					26:leaf=0.0235607754				16:[29<-0.246557623] yes=27,no=13 ,missing=13 
					27:leaf=0.0490338318					28:leaf=-0.0195153952		4:[24<0.288526088] yes=9,no=10,missing=10
			9:[25<-0.179085061] yes=17,no=18,missing=18
				8_yes :[18<1] yes=29,no=30,missing=30
					29:leaf=-0.0184548218					30:leaf=-0.0826477781				18:[28<-0.555913091] yes=31,no=32,missing=32
					31:leaf=-0.0434051864					32:leaf=0.051516939			10:[15<1] yes=19,no=20,missing=20
				19:[23<1] yes=33,no=34,missing=34
					33:leaf=0.0140962973					34:leaf=-0.094366245				20:leaf=0.0605769418	2:[23<1] yes=5,no=6,missing=6
		5:[25<-0.283855021] yes=11,no=12,missing=12
			11:leaf=-0.0693906024			12:leaf=0.021678362		6:leaf=-0.100087941
