0:[16<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[20<1] yes=5,no=6,missing=6
			5:[25<-0.446429104] yes=9,no=10,missing=10
				9:[26<-1.05814886] yes=13,no=14,missing=14
					13:leaf=0.0127907842					14:leaf=-0.065599665				2_housemaid 0:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
					15:leaf=0.0179892238					16:leaf=-0.0662777871			6:[29<-0.246557623] yes=11,no=12,missing=12
				11:[28<0.228468224] yes=17,no=18,missing=18
					17:leaf=-0.0537138171					18:leaf=0.0106290439				12:[17<1] yes=19,no=20,missing=20
					19:leaf=-0.0261399187					20:leaf=0.0144302044		4:[28<0.0964436457] yes=7,no=8,missing=8
			7:leaf=-0.129524916			8:leaf=-0.023378877	2:leaf=-0.111351214
