0:[16<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[11<1] yes=9,no=3_married ,missing=3_married 
				9:[21<1] yes=17,no=18,missing=18
					17:leaf=-0.101257466					18:leaf=0.0734803751				10:[25<-0.441502601] yes=19,no=20,missing=20
					19:leaf=-0.0627935752					20:leaf=0.0103737265			6:[8<1] yes=11,no=12,missing=12
				11:[24<-0.559030354] yes=21,no=22,missing=22
					21:leaf=0.0435968228					22:leaf=-0.0114715183				12:[25<-0.446429104] yes=23,no=6 ,missing=6 
					23:leaf=-0.0184625573					24:leaf=0.0921880677		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.33541891] yes=13,no=14,missing=14
				13:[13<1] yes=25,no=26,missing=26
					25:leaf=0.122383587					26:leaf=-0.0105254911				14:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.0925513282					28:leaf=0.0633583516			8:[24<1.60694718] yes=15,no=16,missing=16
				15:[27<0.355204672] yes=29,no=30,missing=30
					29:leaf=0.12175341					30:leaf=0.0675346255				16:leaf=0.0152017344	2:leaf=-0.150804594
