0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[27<-0.475348383] yes=13,no=14,missing=14
				13:[26<-0.337209582] yes=10 ,no=26,missing=26
					25:leaf=0.0430545509					26:leaf=-0.0280024465				14:[31<1.48459482] yes=27,no=28,missing=28
					27:leaf=-0.0755927786					28:leaf=0.0156091498			8:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[14<1] yes=29,no=30,missing=30
					29:leaf=0.00592197385					30:leaf=0.0364629552				16:[30<0.467419922] yes=31,no=32,missing=32
					31:leaf=-0.0865375623					32:leaf=-0.0157500878		4:leaf=-0.0975441039	2:[18<1] yes=5,no=6,missing=6
		5:[17<1] yes=9,no=10,missing=10
			9:[26<0.744199336] yes=17,no=18,missing=18
				17:[25<-0.257251978] yes=33,no=34,missing=34
					33:leaf=-0.0726963058					34:leaf=-0.0156679284				18:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0405004881					36:leaf=0.0599420555			10:[28<0.690554202] yes=19,no=20,missing=20
				19:[24<1.1 025548] yes=37,no=38,missing=38
					37:leaf=0.00389232929					38:leaf=-0.0598625951				20:[26<1.5852952] yes=39,no=40,missing=40
					39:leaf=0.063756302					40:leaf=-0.0342609249		6:[26<0.0232600495] yes=11,no=12,missing=12
			11:[24<0.382699013] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=0.0760317817					42:leaf=-0.0175998267				22:leaf=-0.082001403			12:[26<1.34498203] yes=23,no=24,missing=24
				23:[25<0.146 50348] yes=43,no=44,missing=44
					43:leaf=-0.121818475					44:leaf=-0.012137617				24:[28<0.104209796] yes=45,no=46,missing=46
					45:leaf=0.0284505617					46:leaf=-0.0631957352
