0:[16<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<-0.173830137] yes=5,no=6,missing=6
			5:[25<-0.446429104] yes=9,no=10,missing=10
				9:[26<-1.05814886] yes=17,no=18,missing=18
					17:leaf=0.0127506135					18:leaf=-0.0711469054				10:[24<0.571044862] yes=19,no=20,missing=20
					19:leaf=0.0195206292					20:leaf=-0.0226572473			6:[9<1] yes=11,no=12,missing=12
				2_housemaid 2_housemaid :[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
					21:leaf=0.0413228646					22:leaf=-0.0467104279				12:[23<1] yes=23,no=24,missing=24
					23:leaf=0.00393888634					24:leaf=-0.0884282961		4:[18<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:[26<0.744199336] yes=10 ,no=26,missing=26
					25:leaf=-0.0520556234					26:leaf=0.022583643				14:[28<0.0809113383] yes=12 ,no=28,missing=28
					27:leaf=-0.00985558704					28:leaf=0.0363948606			8:[1<1] yes=15,no=16,missing=16
				15:[29<-0.246557623] yes=29,no=30,missing=30
					29:leaf=-0.115321897					30:leaf=-0.042815309				16:[29<-0.246557623] yes=31,no=32,missing=32
					31:leaf=0.0704992488					32:leaf=-0.0140137821	2:leaf=-0.126452267
