2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[7<1] yes=23,no=24,missing=24
					23:leaf=-0.0839389488					24:leaf=0.0445275269				14:[13<1] yes=25,no=26,missing=26
					25:leaf=0.0632363856					26:leaf=-0.0150263822			8:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
					27:leaf=0.0164402612					28:leaf=-0.0752036199				16:[31<1.05046177] yes=29,no=15 ,missing=15 
					29:leaf=-0.093367599					30:leaf=0.00650407467		4:[29<0.0762291029] yes=9,no=10,missing=10
			9:[24<0.382699013] yes=17,no=18,missing=18
				17:[12<1] yes=31,no=32,missing=32
					31:leaf=-0.0379511192					32:leaf=0.010698922				18:[4<1] yes=2_retired 2_retired ,no=2_retired 4,missing=2_retired 4
					33:leaf=-0.0920435712					34:leaf=0.00596420886			10:[25<-0.376801401] yes=19,no=20,missing=20
				19:[26<-1.17830539] yes=35,no=36,missing=36
					35:leaf=0.0469622016					36:leaf=-0.0537763052				20:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.0104466826					38:leaf=0.0418289378	2:[24<-0.935722113] yes=5,no=6,missing=6
		5:leaf=-0.0152246552		6:[24<1.60694718] yes=11,no=12,missing=12
			11:[28<-0.458836198] yes=21,no=22,missing=22
				21:[24<-0.464857399] yes=39,no=40,missing=40
					39:leaf=0.0901873261					40:leaf=0.019392509				22:[24<1.32442832] yes=41,no=42,missing=42
					41:leaf=0.0969305187					42:leaf=0.0270991679			12:leaf=0.00574902585
