0:[16<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:[28<-0.478251576] yes=15,no=16,missing=16
					15:leaf=-0.0441866182					16:leaf=-0.00662392145				10:[12<1] yes=17,no=18,missing=18
					17:leaf=1.27722424e-05					18:leaf=0.0914797857			6:[24<1.41860127] yes=11,no=12,missing=12
				11:[11<1] yes=19,no=20,missing=20
					19:leaf=0.000714221853					20:leaf=0.0530054048				12:[29<0.721802533] yes=21,no=22,missing=22
					21:leaf=-0.0890297964					22:leaf=0.000682757818		4:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[26<0.624042809] yes=23,no=24,missing=24
					23:leaf=0.0487255193					24:leaf=0.0044546267				14:[23<1] yes=25,no=26,missing=26
					25:leaf=-0.0218343735					26:leaf=-0.0919811651			8:leaf=-0.0813226625	2:leaf=-0.137268588
