0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.267677099] yes=15,no=16,missing=16
				15:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.111072041					32:leaf=0.0204646438				16:[28<-0.458836198] yes=33,no=34,missing=34
					33:leaf=-0.0733309537					34:leaf=0.0178885702			8:[10<1] yes=17,no=18,missing=18
				17:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0100886254					36:leaf=0.0735983402				18:[25<-0.1886096] yes=37,no=38,missing=38
					37:leaf=-0.0300935358					38:leaf=-0.0924340039		4:[25<-0.439532012] yes=9,no=10,missing=10
			9:[25<-0.447414398] yes=19,no=20,missing=20
				19:leaf=-0.0956843123				20:[6<1] yes=39,no=40,missing=40
					39:leaf=-0.0169663168					40:leaf=-0.0854455382			10:[18<1] yes=21,no=22,missing=22
				21:[4<1] yes=41,no=42,missing=42
					41:leaf=0.00914044864					42:leaf=0.0789704621				16_unknown :[23<1] yes=43,no=44,missing=44
					43:leaf=0.0487130061					44:leaf=-0.0482762791	2:[26<0.624042809] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[11<1] yes=45,no=46,missing=46
					45:leaf=0.0217827149					46:leaf=0.0695364624				24:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=-0.0667391047					48:leaf=0.0429081134			12:[23<1] yes=25,no=26,missing=26
				25:leaf=-0.0215577651				26:leaf=-0.0751199946		6:[25<-0.435262382] yes=13,no=14,missing=14
			13:[24<-0.841549158] yes=27,no=28,missing=28
				27:leaf=0.0127430204				13 :[29<-0.246557623] yes=49,no=50,missing=50
					49:leaf=-0.011181605					50:leaf=-0.0977176577			14:[12<1] yes=29,no=30,missing=30
				29:[11<1] yes=51,no=52,missing=52
					51:leaf=-0.0716736317					52:leaf=0.0168255195				30:[27<-1.72117794] yes=53,no=54,missing=54
					53:leaf=-0.00362602063					54:leaf=0.0747234002
