2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.107407264					26:leaf=0.0809398741				14:[25<-0.416541755] yes=27,no=28,missing=28
					27:leaf=0.00105998886					28:leaf=0.0845467076			8:[10<1] yes=15,no=16,missing=16
				15:[25<-0.441502601] yes=29,no=30,missing=30
					29:leaf=-0.0580493025					30:leaf=0.0112942196				16:[28<0.0964436457] yes=31,no=32,missing=32
					31:leaf=-0.171909958					32:leaf=-0.0415944867		4:[25<-0.412600547] yes=9,no=10,missing=10
			9:[27<-1.30590141] yes=17,no=18,missing=18
				17:[27<-1.72117794] yes=33,no=34,missing=34
					33:leaf=0.0153786568					34:leaf=0.0844184682				18:[25<-0.446429104] yes=35,no=36,missing=36
					35:leaf=-0.0645911247					36:leaf=-0.00411489001			10:[8<1] yes=19,no=20,missing=20
				19:[28<-0.571445405] yes=37,no=38,missing=38
					37:leaf=-0.0121631436					38:leaf=0.0472823381				20:[24<0.571044862] yes=39,no=40,missing=40
					39:leaf=0.100974217					40:leaf=0.0425532609	2:[25<-0.447414398] yes=5,no=6,missing=6
		5:leaf=-0.0546701662		6:[11<1] yes=11,no=12,missing=12
			11:[25<-0.33541891] yes=21,no=22,missing=22
				21:[13<1] yes=41,no=42,missing=42
					41:leaf=0.111678936					42:leaf=-0.00761591271				22:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.090880692					44:leaf=0.0597071014			12:[27<-1.30590141] yes=23,no=24,missing=24
				23:leaf=0.0104900738				24:[26<-1.41861856] yes=45,no=46,missing=46
					45:leaf=0.0269523561					46:leaf=0.10971909
