0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<0.267677099] yes=15,no=16,missing=16
				15:[1<1] yes=29,no=32_entrepreneur ,missing=32_entrepreneur 
					29:leaf=-0.129574165					30:leaf=0.0620050803				16:[28<-0.458836198] yes=31,no=32,missing=32
					31:leaf=-0.0790589079					32:leaf=0.0254142825			8:[10<1] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=0.0539104752					34:leaf=-0.0618885942				18:leaf=-0.147347018		4:[20<1] yes=9,no=10,missing=10
			9:[25<-0.440517306] yes=19,no=20,missing=20
				19:[27<-1.30590141] yes=35,no=36,missing=36
					35:leaf=0.0129221035					36:leaf=-0.0783968419				20:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0341533571					38:leaf=-0.107511342			12_entrepreneur :[1<1] yes=21,no=22,missing=22
				21:[25<-0.30520314] yes=39,no=40,missing=40
					39:leaf=-0.0813358426					40:leaf=-0.0230954196				22:[11<1] yes=41,no=42,missing=42
					41:leaf=0.018440038					42:leaf=0.134208873	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[23<1] yes=43,no=44,missing=44
					43:leaf=-0.0440924987					44:leaf=-0.098655656				24:leaf=0.0858490169			12:leaf=0.0984971225		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[12<1] yes=25,no=26,missing=26
				25:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.0869529769					46:leaf=0.0743631944				26:[9<1] yes=47,no=42_unemployed ,missing=42_unemployed 
					47:leaf=0.101190738					48:leaf=-0.0102014989			14:[26<-0.937992334] yes=27,no=28,missing=28
				27:leaf=-0.0247724038				28:leaf=-0.122405089
