0:[25<-0.173830137] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:[22<1] yes=29,no=30,missing=30
					29:leaf=-0.116389588					30:leaf=0.0782517418				16:[24<0.571044862] yes=31,no=32,missing=32
					31:leaf=0.00148487056					32:leaf=-0.0487154648			8:[24<-0.653203309] yes=17,no=18,missing=18
				17:[25<-0.44774282] yes=33,no=34,missing=34
					33:leaf=-0.0823628902					34:leaf=0.0509389117				18:[6<1] yes=32_services ,no=36,missing=36
					35:leaf=0.00947283208					36:leaf=-0.0998824835		4:[25<-0.447414398] yes=9,no=10,missing=10
			9:leaf=-0.0595142543			10:[26<-0.337209582] yes=19,no=20,missing=20
				19:[24<-0.27651155] yes=37,no=38,missing=38
					37:leaf=0.179978356					38:leaf=0.0816323981				20:[25<-0.446100652] yes=39,no=40,missing=40
					39:leaf=-0.064939402					40:leaf=0.0944971293	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[0<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=42_housemaid ,no=42,missing=42
					41:leaf=0.056838423					42:leaf=-0.0568977781				22:[21<1] yes=43,no=44,missing=44
					43:leaf=-0.0700100362					44:leaf=0.0196045786			12:[23<1] yes=23,no=24,missing=24
				23:leaf=0.0123184882				24:leaf=-0.108400859		6:[24<-0.370684475] yes=13,no=14,missing=14
			13:[28<-0.388940811] yes=25,no=26,missing=26
				10 :[26<1.34498203] yes=45,no=46,missing=46
					45:leaf=-0.0384690687					46:leaf=0.0570910536				26:[0<1] yes=47,no=48,missing=48
					47:leaf=0.0778841898					48:leaf=-0.0559481196			14:[25<1.06731617] yes=27,no=28,missing=28
				27:[24<1.04190958] yes=49,no=50,missing=50
					49:leaf=-0.0259707458					50:leaf=-0.0873397514				28:[28<-0.633574605] yes=51,no=52,missing=52
					51:leaf=0.110227965					52:leaf=-0.00726008136
