2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:[21<1] yes=19,no=16_other ,missing=16_other 
					19:leaf=-0.0941421315					20:leaf=0.0555274002				14:[24<0.665217817] yes=21,no=22,missing=22
					21:leaf=0.0148964748					22:leaf=-0.0187398773			8:[8<1] yes=15,no=16,missing=16
				15:[7<1] yes=23,no=24,missing=24
					23:leaf=0.00446239393					24:leaf=0.0819943771				16:[25<-0.415556431] yes=25,no=26,missing=26
					25:leaf=0.0134127662					26:leaf=0.0815587863		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.0976642966			10:leaf=0.0238306001	2:[24<-0.935722113] yes=5,no=6,missing=6
		5:leaf=-0.0162680801		6:[24<1.60694718] yes=11,no=12,missing=12
			11:[28<-0.458836198] yes=17,no=18,missing=18
				17:[24<-0.464857399] yes=27,no=28,missing=28
					27:leaf=0.0881435201					28:leaf=0.0206597634				18:[26<-1.41861856] yes=29,no=30,missing=30
					29:leaf=0.00961547997					30:leaf=0.0919144377			12:leaf=0.00451592589
