2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[27<-0.89062494] yes=15,no=16,missing=16
				15:[7<1] yes=29,no=30,missing=30
					29:leaf=-0.017895313					30:leaf=0.0557075627				16:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0799983963					32:leaf=0.00595126627			8:[12<1] yes=17,no=18,missing=18
				17:[11<1] yes=33,no=34,missing=34
					33:leaf=-0.0705588087					34:leaf=0.0159649085				18:[26<1.224810 5] yes=35,no=36,missing=36
					35:leaf=0.0459535532					36:leaf=-0.00721221557		4:[18<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[26<0.744199336] yes=37,no=38,missing=38
					37:leaf=-0.0482452177					38:leaf=0.0301259942				20:[15<1] yes=39,no=40,missing=40
					39:leaf=-0.00312626245					40:leaf=0.0717547983			10:[26<-1.05814886] yes=21,no=22,missing=22
				21:[24<0.288526088] yes=41,no=42,missing=42
					41:leaf=0.0410047285					42:leaf=-0.0800375864				22:[26<1.46513867] yes=43,no=44,missing=44
					43:leaf=-0.0929098651					44:leaf=-0.00500360597	2:[11<1] yes=5,no=6,missing=6
		5:[25<-0.33541891] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:leaf=0.00185617269				24:leaf=0.0842971057			12:leaf=-0.0399286784		6:[25<-0.425080985] yes=13,no=14,missing=14
			13:[27<0.355204672] yes=25,no=11 ,missing=11 
				25:[24<-0.370684475] yes=45,no=46,missing=46
					45:leaf=0.0899869725					46:leaf=-0.0103423409				26:leaf=-0.0435013957			14:[26<-1.17830539] yes=27,no=28,missing=28
				27:leaf=-0.00773308519				28:[28<-0.672405362] yes=47,no=48,missing=48
					47:leaf=0.0311005544					48:leaf=0.101361848
