0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.173830137] yes=3,no=4,missing=4
		3:[24<0.571044862] yes=7,no=8,missing=8
			7:[25<-0.446429104] yes=15,no=16,missing=16
				15:[26<-0.697679222] yes=31,no=32,missing=32
					31:leaf=0.0123163862					32:leaf=-0.0821948275				16:[16<1] yes=33,no=34,missing=34
					33:leaf=0.0214572977					34:leaf=-0.109311402			8:[5<1] yes=17,no=18,missing=18
				17:[4<1] yes=2_retired 5,no=2_retired 6,missing=2_retired 6
					35:leaf=-0.0495997556					36:leaf=0.0254488792				18:[28<0.0226652026] yes=37,no=38,missing=38
					37:leaf=0.095906429					38:leaf=-0.0262811035		4:[9<1] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=19,no=20,missing=20
				19:[11<1] yes=39,no=40,missing=40
					39:leaf=0.0137259215					40:leaf=0.0699939653				20:[4<1] yes=41,no=42,missing=42
					41:leaf=-0.0364230983					42:leaf=0.0472618043			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.00866198167				22:leaf=-0.0934470296	2:[18<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[25<0.0941707715] yes=23,no=6 ,missing=6 
				23:[28<-0.237500876] yes=43,no=44,missing=44
					43:leaf=-0.086247921					44:leaf=-0.0110893371				24:[29<0.0762291029] yes=45,no=46,missing=46
					45:leaf=-0.0438470356					46:leaf=0.0497649275			12:[28<0.690554202] yes=25,no=26,missing=26
				25:[5<1] yes=2_sel-employed 7,no=2_sel-employed 8,missing=2_sel-employed 8
					47:leaf=-0.0130260633					48:leaf=0.0954656899				26:[26<1.5852952] yes=49,no=50,missing=50
					49:leaf=0.0635779053					50:leaf=-0.0207004957		6:[1<1] yes=13,no=14,missing=14
			13:[29<-0.246557623] yes=27,no=13 ,missing=13 
				27:[11<1] yes=51,no=52,missing=52
					51:leaf=-0.0392295383					52:leaf=-0.141650826				28:[14<1] yes=53,no=54,missing=54
					53:leaf=-0.0647765175					54:leaf=0.0354309492			14:[29<-0.246557623] yes=29,no=30,missing=30
				29:leaf=0.0776859373				30:leaf=-0.0115924813
