0:[16<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[5<1] yes=5,no=6,missing=6
			5:[20<1] yes=9,no=10,missing=10
				9:[25<-0.173830137] yes=15,no=16,missing=16
					15:leaf=-0.00759651978					16:leaf=0.0263270047				10:[8<1] yes=12_technician ,no=18,missing=18
					17:leaf=-0.0382660404					18:leaf=0.0138656469			6:[29<0.399015814] yes=11,no=12,missing=12
				11:[26<0.624042809] yes=19,no=20,missing=20
					19:leaf=0.0561057702					20:leaf=-0.0220209211				12:leaf=0.120853446		4:[24<-0.935722113] yes=7,no=8,missing=8
			7:leaf=-0.0136974547			8:[24<1.60694718] yes=13,no=14,missing=14
				13:[28<-0.501550019] yes=21,no=22,missing=22
					21:leaf=0.0427627712					22:leaf=0.0960415304				14:leaf=0.0023856808	2:leaf=-0.122743033
