0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:[13<1] yes=27,no=28,missing=28
					27:leaf=-0.0838530585					28:leaf=-0.0241659489				16:[25<-0.447085947] yes=29,no=30,missing=30
					29:leaf=-0.0558137298					30:leaf=0.100333929			8:[25<-0.439532012] yes=17,no=18,missing=18
				17:leaf=0.0106975362				18:leaf=0.117294364		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[25<-0.283855021] yes=19,no=20,missing=20
				19:[25<-0.445115358] yes=31,no=32,missing=32
					31:leaf=-0.0641719028					32:leaf=0.0231002457				20:[18<1] yes=33,no=34,missing=34
					33:leaf=0.0866085142					34:leaf=0.0106326528			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:leaf=0.0540919192				22:leaf=-0.127194926	2:[16<1] yes=5,no=6,missing=6
		5:[25<-0.446429104] yes=11,no=12,missing=12
			11:[1<1] yes=23,no=24,missing=24
				23:[21<1] yes=35,no=36,missing=36
					35:leaf=-0.0877234787					36:leaf=0.0825520679				24:leaf=0.099185966			12:[24<0.759390771] yes=25,no=26,missing=26
				25:[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0722657219					38:leaf=-0.0888076797				26:[20<1] yes=39,no=40,missing=40
					39:leaf=0.0295940023					40:leaf=-0.0711507201		6:[25<-0.447085947] yes=13,no=14,missing=14
			13:leaf=-0.0587145872			14:leaf=-0.203478619
