0:[16<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[1<1] yes=7,no=8,missing=8
			7:[4<1] yes=11,no=12,missing=12
				11:[24<1.41860127] yes=17,no=18,missing=18
					17:leaf=-0.000648405636					18:leaf=-0.0739464313				12:[25<0.428186595] yes=19,no=20,missing=20
					19:leaf=0.0132837193					20:leaf=0.092571266			8:[11<1] yes=13,no=14,missing=14
				13:[25<-0.33541891] yes=21,no=22,missing=22
					21:leaf=0.0607426837					22:leaf=-0.0358425267				14:[25<-0.439532012] yes=23,no=6 ,missing=6 
					23:leaf=0.0184256211					24:leaf=0.0794352069		4:[29<0.399015814] yes=9,no=10,missing=10
			9:[27<-0.0600718521] yes=15,no=16,missing=16
				15:[27<-1.30590141] yes=25,no=11 ,missing=11 
					25:leaf=0.0176679567					26:leaf=0.0775864795				16:[14<1] yes=27,no=28,missing=28
					27:leaf=-0.0285420269					28:leaf=0.055906143			10:leaf=0.10990192	2:[17<1] yes=5,no=6,missing=6
		5:leaf=-0.0416981913		6:leaf=-0.111327209
