0:[25<-0.447414398] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:leaf=-0.0936210528		4:leaf=-0.0114838826	2:[1<1] yes=5,no=6,missing=6
		5:[21<1] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 2_housemaid ,no=2_housemaid 2,missing=2_housemaid 2
				11:[9<1] yes=19,no=20,missing=20
					19:leaf=0.00105485145					20:leaf=-0.0893557742				12:[31<1.05046177] yes=21,no=22,missing=22
					21:leaf=-0.0986706614					22:leaf=-0.0208014753			8:[0<1] yes=13,no=14,missing=14
				13:leaf=0.106653094				14:[13<1] yes=23,no=24,missing=24
					23:leaf=-0.0267759692					24:leaf=0.0499985516		6:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[25<-0.33541891] yes=15,no=16,missing=16
				15:[14<1] yes=25,no=26,missing=26
					25:leaf=0.00260056625					26:leaf=0.0887899995				16:[29<-0.246557623] yes=27,no=13 ,missing=13 
					27:leaf=-0.044951994					28:leaf=-0.0127045279			10:[27<-1.30590141] yes=17,no=18,missing=18
				17:leaf=4.54264919e-05				18:[25<-0.446100652] yes=29,no=30,missing=30
					29:leaf=0.0249269307					30:leaf=0.0938284472
