0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.124213539					28:leaf=0.0955415294				16:leaf=0.115828596			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:[6<1] yes=29,no=30,missing=30
					29:leaf=0.0339678824					30:leaf=-0.0538776517				18:[30<1.39622414] yes=31,no=32,missing=32
					31:leaf=-0.128518865					32:leaf=-0.00273076049		4:[25<-0.446429104] yes=9,no=10,missing=10
			9:[26<-1.05814886] yes=19,no=20,missing=20
				19:[29<0.721802533] yes=33,no=34,missing=34
					33:leaf=-0.0230264179					34:leaf=0.161340758				20:[23<1] yes=35,no=36,missing=36
					35:leaf=-0.0177798849					36:leaf=-0.0973832756			10:[9<1] yes=21,no=22,missing=22
				21:[6<1] yes=37,no=38,missing=38
					37:leaf=0.0773006305					38:leaf=-0.00632411195				22:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.0959664062					40:leaf=-0.00948623847	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.103817403			12:[25<-0.393223047] yes=23,no=6 ,missing=6 
				23:leaf=-0.00618263287				24:leaf=0.0709421188		6:[25<-0.416541755] yes=13,no=14,missing=14
			13:leaf=-0.0733983368			14:[26<-0.337209582] yes=10 ,no=26,missing=26
				25:[24<0.288526088] yes=41,no=42,missing=42
					41:leaf=-0.0598942451					42:leaf=0.0101606492				26:[30<3.05408978] yes=43,no=44,missing=44
					43:leaf=0.0927781686					44:leaf=0.0021944344
