0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[30<-0.0419243053] yes=13,no=14,missing=14
				13:[25<3.03823948] yes=25,no=26,missing=26
					25:leaf=-0.104916967					26:leaf=0.0638448298				14:[28<-0.132657826] yes=12 ,no=28,missing=28
					27:leaf=-0.0565836839					28:leaf=0.0313598998			8:[10<1] yes=15,no=16,missing=16
				15:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.00884747319					30:leaf=0.0676458403				16:[25<-0.1886096] yes=31,no=32,missing=32
					31:leaf=-0.0249311235					32:leaf=-0.0873770639		4:[3<1] yes=9,no=10,missing=10
			9:[6<1] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=0.0185012762					34:leaf=-0.0585012101				18:[24<0.288526088] yes=35,no=36,missing=36
					35:leaf=-0.0134366481					36:leaf=-0.0743643269			10:[28<0.131391317] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=37,no=38,missing=38
					37:leaf=-0.141261071					38:leaf=-0.0216935333				20:[25<-0.398477942] yes=39,no=40,missing=40
					39:leaf=-0.00473492499					40:leaf=0.0895447433	2:[4<1] yes=5,no=6,missing=6
		5:[24<1.41860127] yes=11,no=12,missing=12
			11:[26<0.624042809] yes=21,no=22,missing=22
				21:[9<1] yes=41,no=42,missing=42
					41:leaf=0.0458634645					42:leaf=-0.055372294				22:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.0235605408					44:leaf=0.0524417721			12:[29<-0.246557623] yes=23,no=24,missing=24
				23:[28<-0.338460833] yes=45,no=46,missing=46
					45:leaf=-0.178335473					46:leaf=-0.0137050124				24:[26<0.503886223] yes=47,no=48,missing=48
					47:leaf=0.0400410816					48:leaf=-0.0360374004		6:leaf=0.101815738
