0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[26<-1.05814886] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=12_student ,missing=12_student 
				15:[23<1] yes=31,no=32,missing=32
					31:leaf=0.032830935					32:leaf=-0.0743455961				16:leaf=0.114885345			8:[22<1] yes=17,no=18,missing=18
				17:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.0968934745					34:leaf=-0.0141948713				18:leaf=0.0288114697		4:[9<1] yes=9,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:[11<1] yes=35,no=36,missing=36
					35:leaf=-0.0866075307					36:leaf=0.0314052664				20:[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.0674663112					38:leaf=-0.062775813			10:[22<1] yes=16_success ,no=22,missing=22
				21:[29<0.721802533] yes=39,no=40,missing=40
					39:leaf=-0.112245165					40:leaf=-0.0339141563				22:leaf=0.0643855259	2:[1<1] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[28<0.0304313544] yes=23,no=24,missing=24
				1 :[24<-1.02989507] yes=41,no=42,missing=42
					41:leaf=0.0309100095					42:leaf=-0.0480686016				24:[24<0.571044862] yes=43,no=44,missing=44
					43:leaf=0.0352640115					44:leaf=-0.0289679822			12:[29<-0.246557623] yes=25,no=26,missing=26
				25:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.0538975559					46:leaf=-0.158348665				26:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.0757239014					48:leaf=0.0415928848		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:leaf=-0.0546462238				28:leaf=0.0941877216			14:[25<-0.439532012] yes=29,no=30,missing=30
				29:leaf=0.0262960475				30:leaf=0.100877486
