0:[23<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				2_housemaid 3:[2<2_housemaid ] yes=23,no=24,missing=24
					23:leaf=0.0287726559					24:leaf=-0.112918854				14:leaf=-0.131283879			8:[0<1] yes=15,no=16,missing=16
				15:[25<-0.44774282] yes=25,no=26,missing=26
					25:leaf=-0.0293436442					26:leaf=0.118746094				16:[12<1] yes=27,no=28,missing=28
					27:leaf=-0.0222733468					28:leaf=0.0636183247		4:[0<1] yes=9,no=10,missing=10
			9:leaf=0.114931978			10:[25<-0.393223047] yes=17,no=18,missing=18
				17:leaf=-0.00850486103				18:leaf=0.0628157929	2:[0<1] yes=5,no=6,missing=6
		5:[24<0.571044862] yes=11,no=12,missing=12
			11:[16<1] yes=19,no=20,missing=20
				19:[25<-0.446429104] yes=29,no=30,missing=30
					29:leaf=-0.0764479488					30:leaf=0.0227393247				20:[25<-0.446429104] yes=31,no=32,missing=32
					31:leaf=-0.0625749752					32:leaf=-0.202755958			12:[4<1] yes=21,no=22,missing=22
				21:[24<1.41860127] yes=33,no=34,missing=34
					33:leaf=-0.0270269699					34:leaf=-0.103616729				22:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.0227375329					36:leaf=0.0721325725		6:leaf=-0.100517236
