0:[0<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:[18<1] yes=21,no=22,missing=22
					21:leaf=0.00984700304					22:leaf=-0.0233654641				16:leaf=-0.0848469362			8:[31<1.05046177] yes=17,no=18,missing=18
				17:leaf=-0.0949720815				18:leaf=-0.02765036		4:[25<-0.44774282] yes=9,no=10,missing=10
			9:leaf=-0.00126164255			10:leaf=0.103665948	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.0928263962			12:leaf=0.0231428277		6:[13<1] yes=13,no=14,missing=14
			13:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.0598433912				20:leaf=0.0315772407			14:leaf=0.0380568951
