0:[28<-0.237500876] yes=1,no=2,missing=2
	1:[24<0.571044862] yes=3,no=4,missing=4
		3:[25<-0.440517306] yes=7,no=8,missing=8
			7:[28<-0.81607914] yes=15,no=16,missing=16
				15:[26<-0.337209582] yes=29,no=30,missing=30
					29:leaf=0.0879048929					30:leaf=-0.0294554718				16:[31<1.48459482] yes=31,no=32,missing=32
					31:leaf=-0.0636323243					32:leaf=0.0354842804			8:[14<1] yes=17,no=18,missing=18
				17:[3<1] yes=33,no=34,missing=34
					33:leaf=0.00390477595					34:leaf=-0.0759996399				18:[11<1] yes=35,no=36,missing=36
					35:leaf=0.00665501226					36:leaf=0.0719038621		4:[25<0.161499426] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:[25<-0.362021953] yes=37,no=38,missing=38
					37:leaf=-0.0194560867					38:leaf=-0.0688422918				20:[24<1.04190958] yes=39,no=40,missing=40
					39:leaf=-0.0273241196					40:leaf=0.106053248			10:[4<1] yes=21,no=22,missing=22
				21:[24<1.41860127] yes=41,no=42,missing=42
					41:leaf=0.0220944714					42:leaf=-0.0755316764				22:[27<-0.475348383] yes=43,no=44,missing=44
					43:leaf=-0.00205653044					44:leaf=0.110353045	2:[25<-0.374830812] yes=5,no=6,missing=6
		5:[20<1] yes=11,no=12,missing=12
			11:[24<-0.464857399] yes=1 ,no=24,missing=24
				23:[25<-0.446100652] yes=45,no=46,missing=46
					45:leaf=-0.0380453132					46:leaf=0.0503661111				24:[23<1] yes=47,no=48,missing=48
					47:leaf=0.0290286224					48:leaf=-0.0384001769			12:[28<1.12 301562] yes=25,no=26,missing=26
				25:[28<0.344960481] yes=49,no=50,missing=50
					49:leaf=-0.0296930317					50:leaf=-0.117636859				26:[12<1] yes=51,no=52,missing=52
					51:leaf=0.00647300575					52:leaf=0.0610777102		6:[9<1] yes=13,no=14,missing=14
			13:[0<1] yes=27,no=28,missing=28
				27:[24<2.92536831] yes=53,no=54,missing=54
					53:leaf=0.0346575193					54:leaf=-0.0514627658				28:[21<1] yes=55,no=56,missing=56
					55:leaf=-0.0689128563					56:leaf=0.015240714			14:leaf=-0.0690597743
