0:[0<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.119923584					28:leaf=0.0868398398				16:leaf=0.103973888			2_unemployed :[9<1] yes=17,no=12_unemployed ,missing=12_unemployed 
				2_housemaid 7:[2<2_housemaid ] yes=29,no=30,missing=30
					29:leaf=0.0258411374					30:leaf=-0.113100998				18:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0398633517					32:leaf=-0.134172454		4:[25<-0.429022163] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[25<-0.446429104] yes=33,no=34,missing=34
					33:leaf=-0.0380421057					34:leaf=0.0507917292				20:[28<-0.870442212] yes=35,no=36,missing=36
					35:leaf=0.0704450607					36:leaf=-0.0899074227			10:[24<-0.464857399] yes=21,no=22,missing=22
				21:[9<1] yes=37,no=32_unemployed ,missing=32_unemployed 
					37:leaf=0.0903537795					38:leaf=-0.0820336491				22:[6<1] yes=39,no=40,missing=40
					39:leaf=0.0469307415					40:leaf=-0.089406468	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.102325216			12:[25<-0.393223047] yes=23,no=6 ,missing=6 
				23:leaf=-0.0114834188				24:leaf=0.0652534887		6:[25<-0.416541755] yes=13,no=14,missing=14
			13:leaf=-0.0693700314			14:[11<1] yes=25,no=26,missing=26
				25:leaf=0.0877710506				26:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.061080344					42:leaf=0.0524937622
