0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.396507353] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[30<0.617227077] yes=25,no=26,missing=26
					25:leaf=0.07847251					26:leaf=-0.033541929				12_student :[7<1] yes=27,no=28,missing=28
					27:leaf=-0.105182387					28:leaf=0.0328135192			8:[12<1] yes=17,no=18,missing=18
				17:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.133206949					30:leaf=-0.015600753				18:[24<-0.464857399] yes=31,no=32,missing=32
					31:leaf=0.0776608661					32:leaf=-0.0158564206		4:[9<1] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.0658565387					34:leaf=-0.113131903				20:[24<-0.370684475] yes=35,no=36,missing=36
					35:leaf=0.0417972021					36:leaf=-0.0479213819			10:[22<1] yes=16_success ,no=22,missing=22
				21:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.101230323					38:leaf=-0.165319726				22:leaf=0.0954266116	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.109313406			12:[12<1] yes=23,no=24,missing=24
				23:[13<1] yes=39,no=40,missing=40
					39:leaf=-0.0921935663					40:leaf=0.0328581408				24:[28<-0.583094597] yes=41,no=42,missing=42
					41:leaf=0.00247494504					42:leaf=0.111265145		6:[28<-0.22585164] yes=13,no=14,missing=14
			13:leaf=0.0133747878			14:leaf=0.0922462791
