0:[0<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
					27:leaf=0.034735091					28:leaf=-0.144253418				16:[25<-0.44774282] yes=29,no=30,missing=30
					29:leaf=-0.0309031643					30:leaf=0.121567823			8:leaf=0.117698528		4:[24<-0.464857399] yes=9,no=10,missing=10
			9:[25<-0.446429104] yes=17,no=18,missing=18
				17:[26<-1.05814886] yes=31,no=32,missing=32
					31:leaf=0.0317687392					32:leaf=-0.0994404852				18:[16<1] yes=33,no=34,missing=34
					33:leaf=0.0495387875					34:leaf=-0.206131339			10:[6<1] yes=19,no=20,missing=20
				19:[25<0.0941707715] yes=35,no=36,missing=36
					35:leaf=-0.0277569573					36:leaf=0.0315271281				20:[25<0.428186595] yes=37,no=38,missing=38
					37:leaf=-0.112979747					38:leaf=-0.00385558349	2:[21<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:leaf=-0.102939285			12:[28<-0.22585164] yes=21,no=22,missing=22
				21:leaf=-0.00735266972				22:leaf=0.0695158765		6:[12<1] yes=13,no=14,missing=14
			13:[13<1] yes=23,no=24,missing=24
				23:leaf=-0.0705804005				6 :[25<-0.328850269] yes=39,no=40,missing=40
					39:leaf=-0.00666765124					40:leaf=0.0607845373			14:[28<-0.583094597] yes=25,no=26,missing=26
				25:leaf=0.00685468083				26:leaf=0.0948712528
