0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0166710764					32:leaf=0.0694792718				16:[25<-0.439532012] yes=33,no=34,missing=34
					33:leaf=0.00897279289					34:leaf=0.126570746			8:[1<1] yes=17,no=18,missing=18
				17:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.105303526					36:leaf=-0.0362824276				18:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.00793818198					38:leaf=0.130386561		4:[25<-0.442816347] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[24<-0.0881656632] yes=39,no=40,missing=40
					39:leaf=0.0676531419					40:leaf=-0.0571726523				20:[29<0.721802533] yes=41,no=42,missing=42
					41:leaf=-0.1032473					42:leaf=-0.0182164367			10:[24<1.41860127] yes=21,no=22,missing=22
				21:[12<1] yes=43,no=44,missing=44
					43:leaf=0.042016197					44:leaf=0.10642536				16_unknown :[23<1] yes=45,no=46,missing=46
					45:leaf=0.0752988085					46:leaf=-0.133383512	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:[28<-0.0705286115] yes=47,no=48,missing=48
					47:leaf=0.0319191962					48:leaf=0.114786506				24:[30<2.18520832] yes=49,no=50,missing=50
					49:leaf=0.00224003592					50:leaf=-0.0452090539			12:[1<1] yes=25,no=26,missing=26
				25:leaf=-0.100650065				26:leaf=0.0349204242		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:[30<0.517355621] yes=51,no=52,missing=52
					51:leaf=-0.125112906					52:leaf=0.0243659988				22_unemployed :[9<1] yes=53,no=54,missing=54
					53:leaf=0.0808167532					54:leaf=-0.131471694			2_housemaid 4:[2<2_housemaid ] yes=29,no=30,missing=30
				29:[24<1.41860127] yes=55,no=56,missing=56
					55:leaf=0.104788601					56:leaf=-0.0223102514				30:leaf=-0.0564172231
