0:[16<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[30<0.217741385] yes=9,no=10,missing=10
				9:[14<1] yes=17,no=18,missing=18
					17:leaf=-0.1097335					18:leaf=-0.0631960779				10:[25<-0.0959916338] yes=19,no=20,missing=20
					19:leaf=-0.0470916294					20:leaf=0.0429361574			6:[10<1] yes=11,no=12,missing=12
				11:[6<1] yes=21,no=22,missing=22
					21:leaf=0.0149282441					22:leaf=-0.0281942096				12:leaf=-0.113570146		4:[24<0.571044862] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[25<-0.435262382] yes=23,no=6 ,missing=6 
					23:leaf=0.000885296264					24:leaf=0.0513729341				14:[21<1] yes=25,no=26,missing=26
					25:leaf=-0.0709384456					26:leaf=0.0359521993			8:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[25<0.308965623] yes=27,no=28,missing=28
					27:leaf=-0.0721606538					28:leaf=0.0291161928				16:[25<-0.337389499] yes=29,no=30,missing=30
					29:leaf=-0.023768872					30:leaf=0.0615308695	2:leaf=-0.106895529
