2_entrepreneur :[1<1] yes=1,no=2,missing=2
	1:[25<0.410779685] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:[7<1] yes=29,no=30,missing=30
					29:leaf=-0.0177989025					30:leaf=0.0611286163				16:[24<1.41860127] yes=31,no=32,missing=32
					31:leaf=0.0219555907					32:leaf=-0.0787581503			8:[28<0.651723444] yes=17,no=18,missing=18
				17:[28<-0.7912 80697] yes=33,no=34,missing=34
					33:leaf=-0.0227497127					34:leaf=0.068929106				18:leaf=-0.0265679061		4:[4<1] yes=9,no=10,missing=10
			9:[24<1.41860127] yes=19,no=20,missing=20
				2_housemaid 9:[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.0326432809					36:leaf=-0.0661882684				20:[29<0.0762291029] yes=37,no=38,missing=38
					37:leaf=-0.0801387951					38:leaf=0.0255374741			10:[24<2.83119535] yes=21,no=22,missing=22
				21:[28<0.896357238] yes=39,no=40,missing=40
					39:leaf=0.114861302					40:leaf=0.0275928583				22:leaf=-0.0278100409	2:[11<1] yes=5,no=6,missing=6
		5:[25<-0.33541891] yes=11,no=12,missing=12
			11:[28<-0.501550019] yes=23,no=24,missing=24
				23:leaf=0.0106564425				24:leaf=0.0792396069			12:leaf=-0.0311839785		6:[25<-0.425080985] yes=13,no=14,missing=14
			13:[27<0.355204672] yes=25,no=11 ,missing=11 
				25:[24<-0.370684475] yes=41,no=42,missing=42
					41:leaf=0.0770684108					42:leaf=-0.0060138749				26:leaf=-0.0376475677			14:[26<-1.17830539] yes=27,no=28,missing=28
				27:leaf=-0.0138264773				28:leaf=0.0921116769
