0:[25<-0.173830137] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.127005801					32:leaf=0.0432425737				16:leaf=0.0953513309			8:[24<0.571044862] yes=17,no=18,missing=18
				17:[25<-0.446100652] yes=33,no=34,missing=34
					33:leaf=-0.0785070956					34:leaf=0.0236120801				18:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0594956838					36:leaf=0.0752352551		4:[14<1] yes=9,no=10,missing=10
			9:[24<-0.653203309] yes=19,no=20,missing=20
				19:[25<-0.44774282] yes=37,no=38,missing=38
					37:leaf=-0.085355714					38:leaf=0.0510939248				20:[6<1] yes=39,no=40,missing=40
					39:leaf=-0.00493788719					40:leaf=-0.121286862			10:[25<-0.444458514] yes=21,no=22,missing=22
				21:[8<1] yes=41,no=42,missing=42
					41:leaf=-0.0406208374					42:leaf=0.0390190817				22:[24<1.41860127] yes=43,no=44,missing=44
					43:leaf=0.0947877616					44:leaf=-0.0347060226	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:[2<2_housemaid ] yes=45,no=46,missing=46
					45:leaf=0.0680884048					46:leaf=-0.0683375001				24:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0772770271					48:leaf=0.0237092804			12:[23<1] yes=25,no=26,missing=26
				25:leaf=0.0240261871				26:leaf=-0.121680811		6:[24<-0.370684475] yes=13,no=14,missing=14
			13:[28<-0.606393039] yes=12 ,no=28,missing=28
				27:[6<1] yes=49,no=2_services 0,missing=2_services 0
					49:leaf=-0.00410985155					50:leaf=-0.114954151				28:[0<1] yes=51,no=52,missing=52
					51:leaf=0.0680877939					52:leaf=-0.0682871863			14:[1<1] yes=29,no=32_entrepreneur ,missing=32_entrepreneur 
				29:[25<0.136538565] yes=53,no=54,missing=54
					53:leaf=-0.0880233571					54:leaf=-0.0258909166				30:[28<-0.37729159] yes=55,no=56,missing=56
					55:leaf=0.0939156711					56:leaf=0.0192248616
