0:[22<1] yes=1,no=2,missing=2
	2_housemaid :[2<2_housemaid ] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[0<1] yes=11,no=12,missing=12
				11:[6<1] yes=17,no=18,missing=18
					17:leaf=0.0121582588					18:leaf=-0.030414775				12:[21<1] yes=19,no=16_other ,missing=16_other 
					19:leaf=-0.0945233479					20:leaf=0.00555124134			8:[29<0.721802533] yes=13,no=14,missing=14
				13:leaf=-0.0983561054				14:leaf=-0.0322283469		4:[31<1.05046177] yes=9,no=10,missing=10
			9:[26<-0.937992334] yes=15,no=16,missing=16
				15:leaf=-0.0333683081				16:leaf=-0.104448333			10:leaf=-0.0247603711	2:[0<1] yes=5,no=6,missing=6
		5:leaf=0.0990945622		6:leaf=0.0253854636
