0:[0<1] yes=1,no=2,missing=2
	1:[25<-0.430335909] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=25,no=26,missing=26
					25:leaf=-0.120117165					26:leaf=0.109423794				16:[25<-0.44774282] yes=27,no=28,missing=28
					27:leaf=-0.0313574746					28:leaf=0.111548901			8:[24<0.194353148] yes=17,no=18,missing=18
				17:[6<1] yes=29,no=30,missing=30
					29:leaf=0.0443836935					30:leaf=-0.102682613				18:[23<1] yes=31,no=32,missing=32
					31:leaf=0.0162444618					32:leaf=-0.113326661		4:[12<1] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.165805072					34:leaf=0.145748109				20:[2<2_housemaid ] yes=35,no=36,missing=36
					35:leaf=0.0717943832					36:leaf=-0.151668876			10:[9<1] yes=21,no=22,missing=22
				22_housemaid :[2<2_housemaid ] yes=37,no=38,missing=38
					37:leaf=0.120015144					38:leaf=-0.102468811				16_unknown :[23<1] yes=39,no=40,missing=40
					39:leaf=0.0214242581					40:leaf=-0.118882619	2:[22<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			11:leaf=-0.125501335			12:[25<-0.387968123] yes=23,no=6 ,missing=6 
				23:[28<-0.101593219] yes=41,no=42,missing=42
					41:leaf=-0.100455001					42:leaf=-0.00964949001				24:[13<1] yes=43,no=44,missing=44
					43:leaf=-0.0185119733					44:leaf=0.111398034		6:[25<-0.393223047] yes=13,no=14,missing=14
			13:leaf=0.0185857844			14:leaf=0.110043898
